ORIGIN_AIRPORT,ORIGIN_CITY,DESTINATION_AIRPORT,DEST_CITY,TOTAL_FLIGHTS,AVG_ARRIVAL_DELAY,DELAY_RATE_PCT
LGA,New York,CMH,Columbus,1316,12.38,32.67
RDU,Raleigh,LGA,New York,1677,17.2,32.56
RIC,Richmond,LGA,New York,1283,17.89,31.96
IAH,Houston,LAX,Los Angeles,4388,16.74,31.52
ORD,Chicago,DEN,Denver,5517,18.14,31.41
DEN,Denver,ASE,Aspen,1019,15.62,31.4
PHL,Philadelphia,SJU,San Juan,1024,11.04,31.15
LGA,New York,RDU,Raleigh,1775,13.08,31.04
LAS,Las Vegas,FLL,Ft. Lauderdale,1024,14.11,30.86
PBI,West Palm Beach,BOS,Boston,1572,15.74,30.47
ORD,Chicago,SAT,San Antonio,1021,13.89,30.46
DFW,Dallas-Fort Worth,TYS,Knoxville,1576,18.5,30.14
LAX,Los Angeles,FLL,Ft. Lauderdale,1738,13.95,29.8
RNO,Reno,LAX,Los Angeles,1879,13.32,29.75
ORD,Chicago,JFK,New York,1538,14.93,29.71
CMH,Columbus,LGA,New York,1308,14.46,29.66
ORD,Chicago,EWR,Newark,3751,16.05,29.54
SJU,San Juan,EWR,Newark,1175,10.12,29.53
GSO,Greensboro,LGA,New York,1162,15.99,29.52
BOS,Boston,LAS,Las Vegas,1000,9.36,29.4
LGA,New York,GSO,Greensboro,1160,13.94,29.4
FAT,Fresno,LAX,Los Angeles,1676,14.23,29.36
ORD,Chicago,IAH,Houston,4098,13.9,29.33
DFW,Dallas-Fort Worth,CRP,Corpus Christi,1396,14.18,29.3
DFW,Dallas-Fort Worth,XNA,Fayetteville/Springdale/Rogers,2139,14.39,29.27
BOS,Boston,FLL,Ft. Lauderdale,2142,11.24,29.13
CVG,Covington,IAH,Houston,1064,12.81,28.95
PBI,West Palm Beach,HPN,White Plains,1011,13.75,28.88
DFW,Dallas-Fort Worth,LIT,Little Rock,1271,14.37,28.87
CHS,Charleston,JFK,New York,1177,14.87,28.8
BOS,Boston,SJU,San Juan,1006,10.78,28.73
PBI,West Palm Beach,LGA,New York,2820,14.45,28.65
BOS,Boston,PBI,West Palm Beach,1571,10.61,28.64
MIA,Miami,DEN,Denver,1333,12.73,28.51
LIT,Little Rock,DFW,Dallas-Fort Worth,1264,14.85,28.32
ORD,Chicago,LAS,Las Vegas,4217,10.5,28.31
DEN,Denver,COS,Colorado Springs,2018,14.76,28.3
DFW,Dallas-Fort Worth,MAF,Midland,1081,13.8,28.21
DAL,Dallas,LGA,New York,2470,12.83,28.14
CLT,Charlotte,JFK,New York,2498,12.85,27.98
ORD,Chicago,MSP,Minneapolis,6240,13.98,27.98
TYS,Knoxville,DFW,Dallas-Fort Worth,1565,16.62,27.86
MDW,Chicago,LGA,New York,2064,13.13,27.81
SMF,Sacramento,SFO,San Francisco,1536,15.15,27.8
IAH,Houston,ORD,Chicago,4212,12.65,27.75
MCO,Orlando,IAD,Chantilly,1637,13.45,27.73
MIA,Miami,JFK,New York,3521,13.06,27.72
OAK,Oakland,LAX,Los Angeles,6053,12.43,27.67
MSY,New Orleans,ORD,Chicago,1334,12.92,27.66
LAS,Las Vegas,ONT,Ontario,1370,13.21,27.66
PHL,Philadelphia,MIA,Miami,2614,10.36,27.62
DFW,Dallas-Fort Worth,EWR,Newark,2422,9.94,27.58
BWI,Baltimore,BUF,Buffalo,1766,11.23,27.52
STL,St Louis,LGA,New York,1502,10.08,27.5
PBI,West Palm Beach,JFK,New York,1855,13.57,27.49
HPN,White Plains,ATL,Atlanta,1808,14.29,27.49
ORD,Chicago,BWI,Baltimore,2396,12.92,27.34
HOU,Houston,MCO,Orlando,1386,12.11,27.34
MCO,Orlando,JFK,New York,5245,15.73,27.32
BWI,Baltimore,ORF,Norfolk,1123,12.36,27.25
BWI,Baltimore,BDL,Windsor Locks,2137,12.88,27.19
DCA,Arlington,EWR,Newark,1384,11.54,27.17
BNA,Nashville,LGA,New York,2294,12.62,26.98
LAS,Las Vegas,LAX,Los Angeles,9651,11.97,26.98
SJC,San Jose,LAX,Los Angeles,6194,12.1,26.96
ORD,Chicago,MSY,New Orleans,1371,11.9,26.91
CRP,Corpus Christi,DFW,Dallas-Fort Worth,1397,12.53,26.91
MDW,Chicago,SEA,Seattle,1015,9.62,26.9
DAL,Dallas,SFO,San Francisco,1313,12.97,26.88
MAF,Midland,DFW,Dallas-Fort Worth,1073,14.41,26.84
JFK,New York,PBI,West Palm Beach,1858,8.85,26.8
MIA,Miami,BOS,Boston,2274,10.73,26.78
LGA,New York,FLL,Ft. Lauderdale,5169,8.65,26.72
RDU,Raleigh,JFK,New York,1483,10.64,26.7
EWR,Newark,SJU,San Juan,1181,7.92,26.67
HPN,White Plains,PBI,West Palm Beach,1010,12.21,26.63
ATL,Atlanta,HPN,White Plains,1815,12.11,26.61
ORD,Chicago,OKC,Oklahoma City,1781,11.05,26.61
BTR,Baton Rouge,DFW,Dallas-Fort Worth,2233,16.02,26.6
LGA,New York,RIC,Richmond,1283,8.92,26.58
LGA,New York,BNA,Nashville,2239,8.42,26.57
